Circuit: * D:\Solar Farm\ELoad\ELoad\EloadSim.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.000445734
vernier = 0.000594312
vernier = 0.000445734
Gmin = 1.44647e-009
vernier = 0.000594312
vernier = 0.000445734
Gmin = 1.44518e-009
vernier = 0.000594312
vernier = 0.000445734
vernier = 0.000594312
vernier = 0.000445734
Gmin = 1.44422e-009
vernier = 0.000594312
vernier = 0.000445734
Gmin = 1.44293e-009
vernier = 0.000594312
vernier = 0.000445734
vernier = 0.000594311
vernier = 0.000445734
Gmin = 1.44197e-009
vernier = 0.000594311
vernier = 0.000445733
Gmin = 1.44068e-009
vernier = 0.000594311
vernier = 0.000445733
vernier = 0.000594311
Gmin = 1.43935e-009
vernier = 0.000445733
vernier = 0.000594311
vernier = 0.000445733
Gmin = 1.43844e-009
vernier = 0.000594311
vernier = 0.000445733
Gmin = 1.43716e-009
vernier = 0.00059431
vernier = 0.000445733
vernier = 0.00059431
vernier = 0.000445733
Gmin = 1.4362e-009
vernier = 0.00059431
vernier = 0.000445733
Gmin = 1.43492e-009
vernier = 0.00059431
vernier = 0.000445733
vernier = 0.00059431
vernier = 0.000445732
Gmin = 1.43396e-009
vernier = 0.00059431
vernier = 0.000445732
Gmin = 1.43268e-009
vernier = 0.00059431
vernier = 0.000445732
vernier = 0.000594309
Gmin = 1.43135e-009
vernier = 0.000445732
vernier = 0.000594309
vernier = 0.000445732
Gmin = 1.43045e-009
vernier = 0.000594309
vernier = 0.000445732
Gmin = 1.42917e-009
vernier = 0.000594309
vernier = 0.000445732
vernier = 0.000594309
vernier = 0.000445732
Gmin = 1.42822e-009
vernier = 0.000594309
vernier = 0.000445732
Gmin = 1.42694e-009
vernier = 0.000594309
vernier = 0.000445731
vernier = 0.000594308
vernier = 0.000445731
Gmin = 1.42599e-009
vernier = 0.000594308
vernier = 0.000445731
Gmin = 1.42472e-009
vernier = 0.000594308
vernier = 0.000445731
vernier = 0.000594308
Gmin = 1.4234e-009
vernier = 0.000445731
vernier = 0.000594308
vernier = 0.000445731
Gmin = 1.4225e-009
vernier = 0.000594308
vernier = 0.000445731
Gmin = 1.42123e-009
vernier = 0.000594308
vernier = 0.000445731
vernier = 0.000594307
vernier = 0.000445731
Gmin = 1.42028e-009
vernier = 0.000594307
vernier = 0.00044573
Gmin = 1.41902e-009
vernier = 0.000594307
vernier = 0.00044573
vernier = 0.000594307
vernier = 0.00044573
Gmin = 1.41807e-009
vernier = 0.000594307
vernier = 0.00044573
Gmin = 1.4168e-009
vernier = 0.000594307
vernier = 0.00044573
vernier = 0.000594306
Gmin = 1.41549e-009
vernier = 0.00044573
vernier = 0.000594306
vernier = 0.00044573
Gmin = 1.4146e-009
vernier = 0.000594306
vernier = 0.00044573
Gmin = 1.41333e-009
vernier = 0.000594306
vernier = 0.00044573
vernier = 0.000594306
vernier = 0.000445729
Gmin = 1.41239e-009
vernier = 0.000594306
vernier = 0.000445729
Gmin = 1.41113e-009
vernier = 0.000594306
vernier = 0.000445729
vernier = 0.000594305
vernier = 0.000445729
Gmin = 1.41019e-009
vernier = 0.000594305
vernier = 0.000445729
Gmin = 1.40893e-009
vernier = 0.000594305
vernier = 0.000445729
vernier = 0.000594305
Gmin = 1.40762e-009
vernier = 0.000445729
vernier = 0.000594305
vernier = 0.000445729
Gmin = 1.40674e-009
vernier = 0.000594305
vernier = 0.000445729
Gmin = 1.40548e-009
vernier = 0.000594305
vernier = 0.000445728
vernier = 0.000594304
vernier = 0.000445728
Gmin = 1.40454e-009
vernier = 0.000594304
vernier = 0.000445728
Gmin = 1.40329e-009
vernier = 0.000594304
vernier = 0.000445728
vernier = 0.000594304
vernier = 0.000445728
Gmin = 1.40235e-009
vernier = 0.000594304
vernier = 0.000445728
Gmin = 1.4011e-009
vernier = 0.000594304
vernier = 0.000445728
vernier = 0.000594303
Gmin = 1.3998e-009
vernier = 0.000445728
vernier = 0.000594303
vernier = 0.000445728
Gmin = 1.39892e-009
vernier = 0.000594303
vernier = 0.000445727
Gmin = 1.39767e-009
vernier = 0.000594303
vernier = 0.000445727
vernier = 0.000594303
vernier = 0.000445727
Gmin = 1.39674e-009
vernier = 0.000594303
vernier = 0.000445727
Gmin = 1.3955e-009
vernier = 0.000594303
vernier = 0.000445727
vernier = 0.000594302
vernier = 0.000445727
Gmin = 1.39456e-009
vernier = 0.000594302
vernier = 0.000445727
Gmin = 1.39332e-009
vernier = 0.000594302
vernier = 0.000445727
vernier = 0.000594302
Gmin = 1.39203e-009
vernier = 0.000445727
vernier = 0.000594302
vernier = 0.000445726
Gmin = 1.39115e-009
vernier = 0.000594302
vernier = 0.000445726
Gmin = 1.38991e-009
vernier = 0.000594302
vernier = 0.000445726
vernier = 0.000594301
vernier = 0.000445726
Gmin = 1.38898e-009
vernier = 0.000594301
vernier = 0.000445726
Gmin = 1.38774e-009
vernier = 0.000594301
vernier = 0.000445726
vernier = 0.000594301
vernier = 0.000445726
Gmin = 1.38681e-009
vernier = 0.000594301
vernier = 0.000445726
Gmin = 1.38558e-009
vernier = 0.000594301
vernier = 0.000445726
vernier = 0.000594301
Gmin = 1.38429e-009
vernier = 0.000445725
vernier = 0.0005943
vernier = 0.000445725
Gmin = 1.38342e-009
vernier = 0.0005943
vernier = 0.000445725
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 66.5246%
Source Step = 66.9981%
Source Step = 67.4716%
vernier = 0.00390625
Source Step = 67.5426%
Source Step = 67.661%
Source Step = 67.7794%
Source Step = 67.8977%
Source Step = 68.0161%
vernier = 0.00585938
Source Step = 68.0634%
Source Step = 68.1078%
Source Step = 68.1522%
Source Step = 68.1966%
Source Step = 68.241%
vernier = 0.00219727
Source Step = 68.3009%
Source Step = 68.3675%
Source Step = 68.4341%
Source Step = 68.5007%
Source Step = 68.5673%
Source Step = 68.6338%
vernier = 0.0032959
Source Step = 68.7271%
Source Step = 68.8269%
Source Step = 68.9268%
Source Step = 69.0267%
Source Step = 69.1266%
vernier = 0.00494385
Source Step = 69.2614%
Source Step = 69.4112%
Source Step = 69.561%
Source Step = 69.7108%
Source Step = 69.8607%
vernier = 0.00741577
Source Step = 70.0554%
Source Step = 70.2801%
Source Step = 70.5049%
Source Step = 70.7296%
Source Step = 70.9543%
vernier = 0.0111237
Source Step = 71.2352%
Source Step = 71.5723%
Source Step = 71.9094%
Source Step = 72.2464%
Source Step = 72.4487%
Source Step = 72.533%
Source Step = 72.6172%
Source Step = 72.7015%
Source Step = 72.7858%
vernier = 0.00417137
Source Step = 72.8511%
Source Step = 72.8827%
Source Step = 72.9143%
Source Step = 72.9459%
Source Step = 72.9775%
vernier = 0.00156426
Source Step = 73.0107%
Source Step = 73.0581%
Source Step = 73.1055%
Source Step = 73.1529%
Source Step = 73.2003%
Source Step = 73.2477%
vernier = 0.0023464
Source Step = 73.3188%
Source Step = 73.3899%
Source Step = 73.461%
Source Step = 73.5321%
Source Step = 73.6032%
vernier = 0.00351959
Source Step = 73.7063%
Source Step = 73.8129%
Source Step = 73.9196%
Source Step = 74.0262%
Source Step = 74.1329%
vernier = 0.00527939
Source Step = 74.2822%
Source Step = 74.4422%
Source Step = 74.6022%
Source Step = 74.7622%
Source Step = 74.9221%
vernier = 0.00791909
Source Step = 75.1381%
Source Step = 75.3781%
Source Step = 75.6181%
Source Step = 75.858%
Source Step = 76.098%
vernier = 0.0118786
Source Step = 76.41%
Source Step = 76.7699%
Source Step = 77.1299%
Source Step = 77.4898%
Source Step = 77.8498%
vernier = 0.0178179
Source Step = 78.2998%
Source Step = 78.8397%
Source Step = 79.3796%
Source Step = 79.9196%
Source Step = 80.4595%
vernier = 0.0267269
Source Step = 81.1074%
Source Step = 81.9173%
Source Step = 82.7272%
Source Step = 83.5372%
Source Step = 84.3471%
vernier = 0.0400904
Source Step = 85.2785%
Source Step = 86.4933%
Source Step = 87.7082%
Source Step = 88.923%
Source Step = 90.1379%
vernier = 0.0601356
Source Step = 91.4742%
Source Step = 93.2965%
Source Step = 95.1188%
Source Step = 95.6769%
Source Step = 95.7054%
Source Step = 95.7338%
Source Step = 95.7623%
Source Step = 95.7908%
Source Step = 95.8193%
vernier = 0.00140943
Source Step = 95.8577%
Source Step = 95.9004%
Source Step = 95.9431%
Source Step = 95.9858%
Source Step = 96.0285%
vernier = 0.00211414
Source Step = 96.0841%
Source Step = 96.1481%
Source Step = 96.2122%
Source Step = 96.2763%
Source Step = 96.3403%
vernier = 0.00317121
Source Step = 96.4204%
Source Step = 96.5165%
Source Step = 96.6126%
Source Step = 96.7087%
Source Step = 96.8048%
vernier = 0.00475682
Source Step = 96.9201%
Source Step = 97.0643%
Source Step = 97.2084%
Source Step = 97.3525%
Source Step = 97.4967%
vernier = 0.00713523
Source Step = 97.6625%
Source Step = 97.8787%
Source Step = 98.0949%
Source Step = 98.3111%
Source Step = 98.5273%
vernier = 0.0107028
Source Step = 98.7652%
Source Step = 99.0895%
Source Step = 99.4138%
Source Step = 99.7382%
Source stepping succeeded in finding the operating point.


Date: Fri Sep 02 22:18:50 2022
Total elapsed time: 8.736 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 145448
traniter = 3054
tranpoints = 1042
accept = 1042
rejected = 0
matrix size = 49
fillins = 167
solver = Normal
Thread vector: 11.9/5.2[3] 2.7/2.0[2] 2.1/1.7[3] 0.1/0.9[1]  2592/500
Matrix Compiler1: 14.53 KB object code size  2.2/1.1/[0.5]
Matrix Compiler2: 7.22 KB object code size  0.5/0.6/[0.3]

